1, minecraft:village_snowy, HEADING, header:ignore, 0, 0, 0
2, red:plains_oracle, HEADING, header:ignore, 0, 0, 0
3, minecraft:mineshaft, HEADING, header:ignore, 0, 0, 0
4, red:swamp_pillager, HEADING, header:ignore, 0, 0, 0
5, deeper_dark:sculk_trap, HEADING, header:ignore, 0, 0, 0
6, minecraft:igloo, HEADING, header:ignore, 0, 0, 0
7, minecraft:shipwreck_beached, HEADING, header:ignore, 0, 0, 0
8, minecraft:buried_treasure, HEADING, header:ignore, 0, 0, 0
9, stellarity:old_stronghold, HEADING, header:ignore, 0, 0, 0
10, stellarity:chapel_of_light, HEADING, header:ignore, 0, 0, 0
11, minecraft:ruined_portal_nether, HEADING, header:ignore, 0, 0, 0
12, minecraft:ruined_portal_mountain, HEADING, header:ignore, 0, 0, 0
13, minecraft:shipwreck, HEADING, header:ignore, 0, 0, 0
14, minecraft:monument, HEADING, header:ignore, 0, 0, 0
15, minecraft:monument, MONSTER, minecraft:guardian, 5, 2, 4
16, energizedpower:small_solar_farm, HEADING, header:ignore, 0, 0, 0
17, minecraft:trail_ruins, HEADING, header:ignore, 0, 0, 0
18, stellarity:village, HEADING, header:ignore, 0, 0, 0
19, incendium:piglin_village, HEADING, header:ignore, 0, 0, 0
20, minecraft:bastion_remnant, HEADING, header:ignore, 0, 0, 0
21, minecraft:village_plains, HEADING, header:ignore, 0, 0, 0
22, red:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
23, illagerinvasion:illusioner_tower, HEADING, header:ignore, 0, 0, 0
24, minecraft:mansion, HEADING, header:ignore, 0, 0, 0
25, red:birch_deforestation, HEADING, header:ignore, 0, 0, 0
26, minecraft:village_taiga, HEADING, header:ignore, 0, 0, 0
27, minecraft:village_savanna, HEADING, header:ignore, 0, 0, 0
28, respawnobelisks:obelisk_island, HEADING, header:ignore, 0, 0, 0
29, minecraft:nether_fossil, HEADING, header:ignore, 0, 0, 0
30, incendium:sanctum, HEADING, header:ignore, 0, 0, 0
31, incendium:sanctum, MONSTER, minecraft:skeleton, 20, 1, 1
32, apocalypse_overwrite:modern_country_structure, HEADING, header:ignore, 0, 0, 0
33, apocalypse_overwrite:modern_country_structure, MONSTER, minecraft:zombie, 30, 8, 8
34, apocalypse_overwrite:modern_country_structure, MONSTER, minecraft:zombie_villager, 27, 8, 8
35, stellarity:fossil, HEADING, header:ignore, 0, 0, 0
36, minecraft:ruined_portal, HEADING, header:ignore, 0, 0, 0
37, tbirds:village_wildwest, HEADING, header:ignore, 0, 0, 0
38, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
39, minecraft:stronghold, MONSTER, minecraft:pillager, 30, 8, 8
40, minecraft:stronghold, MONSTER, minecraft:vindicator, 30, 8, 8
41, minecraft:stronghold, MONSTER, minecraft:evoker, 30, 2, 4
